
CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollTimer.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681148.284532
e367681148.350345
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollTimer.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollTimer.mf305497c5eeab541^1bbe597c5eeab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollTimer.m0000000000000000^4155"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollTimer.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollTimer.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollTimer.o36"57DC54F3-71D9-4559-9EC5-966452CF8064-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherButton.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681153.408611
e367681153.575922
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherButton.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherButton.mc9c968815eeab541^b16f93815eeab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherButton.m0000000000000000^4179"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherButton.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherButton.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherButton.o36"3E7AF521-4B4A-4AA0-A1B3-74A3F9BD3357-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherItem.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681153.425382
e367681153.572347
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherItem.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherItem.m46cf6d815eeab541^429592815eeab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherItem.m0000000000000000^4167"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherItem.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherItem.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherItem.o36"3B43CC0B-9E04-4E75-A63D-F32E3F04B2E2-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681153.507752
e367681153.719585
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherView.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherView.m412982815eeab541^db36b8815eeab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherView.m0000000000000000^4167"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherView.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LauncherView.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LauncherView.o36"F374CBA5-3758-4137-9F63-2E729F08FD5F-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LayoutConstraint.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681151.681159
e367681151.831232
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LayoutConstraint.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LayoutConstraint.mb08fae7f5eeab541^23dcd47f5eeab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LayoutConstraint.m0000000000000000^4191"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LayoutConstraint.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LayoutConstraint.o36"0EC8414A-0346-4F77-8539-A58907ABD28E-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ListenerEntry.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681152.527412
e367681152.588077
r1
xCompileC
